subscription_id,customer_id,plan,start_date,end_date,duration_months,price_per_month,is_active
1,2,Plus,2023-06-25,2023-09-24,3,19.99,0
2,3,Pro,2025-01-04,2026-01-03,12,34.99,1
3,4,Plus,2025-01-20,2025-07-21,6,19.99,0
4,5,Plus,2025-02-28,2025-08-29,6,19.99,0
5,11,Basic,2024-09-24,2024-12-24,3,9.99,0
6,20,Pro,2023-09-12,2023-12-12,3,34.99,0
7,27,Basic,2024-03-20,2024-06-19,3,9.99,0
8,34,Pro,2024-03-30,2024-06-29,3,34.99,0
9,35,Plus,2024-08-11,2025-08-10,12,19.99,0
10,37,Pro,2023-05-08,2023-11-06,6,34.99,0
11,42,Plus,2024-05-24,2024-08-23,3,19.99,0
12,46,Basic,2024-05-10,2024-11-08,6,9.99,0
13,47,Basic,2025-05-26,2025-08-25,3,9.99,0
14,48,Basic,2025-06-22,2025-09-21,3,9.99,1
15,49,Basic,2024-06-12,2024-12-11,6,9.99,0
16,53,Plus,2023-05-23,2023-11-21,6,19.99,0
17,62,Pro,2023-03-10,2023-06-09,3,34.99,0
18,67,Plus,2024-08-16,2025-08-15,12,19.99,0
19,69,Pro,2024-02-10,2024-08-10,6,34.99,0
20,70,Plus,2024-04-16,2024-10-15,6,19.99,0
21,72,Plus,2025-02-09,2026-02-08,12,19.99,1
22,76,Basic,2025-04-30,2025-10-29,6,9.99,1
23,77,Plus,2025-03-01,2025-08-30,6,19.99,0
24,84,Basic,2023-07-29,2024-01-27,6,9.99,0
25,88,Basic,2023-10-15,2024-04-14,6,9.99,0
26,91,Plus,2023-04-08,2023-10-07,6,19.99,0
27,95,Pro,2025-07-07,2026-01-05,6,34.99,1
28,98,Plus,2024-08-22,2025-08-21,12,19.99,0
29,104,Pro,2023-12-19,2024-06-18,6,34.99,0
30,106,Basic,2024-04-14,2024-10-13,6,9.99,0
31,107,Basic,2024-11-23,2025-02-22,3,9.99,0
32,110,Plus,2023-05-23,2023-11-21,6,19.99,0
33,111,Basic,2023-04-20,2024-10-18,18,9.99,0
34,112,Plus,2023-02-02,2023-05-04,3,19.99,0
35,114,Basic,2024-11-04,2025-05-05,6,9.99,0
36,117,Basic,2024-02-20,2024-05-21,3,9.99,0
37,121,Pro,2025-06-30,2025-12-29,6,34.99,1
38,122,Plus,2025-07-29,2025-10-28,3,19.99,1
39,125,Pro,2024-05-23,2025-11-21,18,34.99,1
40,126,Basic,2023-10-06,2024-04-05,6,9.99,0
41,128,Pro,2025-01-02,2025-04-03,3,34.99,0
42,130,Plus,2025-03-12,2025-06-11,3,19.99,0
43,132,Basic,2024-09-28,2025-09-27,12,9.99,1
44,133,Plus,2025-04-27,2026-04-26,12,19.99,1
45,135,Basic,2025-07-29,2026-07-28,12,9.99,1
46,144,Pro,2024-11-18,2025-05-19,6,34.99,0
47,146,Plus,2024-03-31,2024-06-30,3,19.99,0
48,148,Basic,2024-10-28,2025-04-28,6,9.99,0
49,150,Plus,2025-01-08,2025-07-09,6,19.99,0
50,153,Basic,2023-02-28,2023-05-30,3,9.99,0
51,156,Basic,2024-09-14,2024-12-14,3,9.99,0
52,160,Basic,2023-02-03,2023-08-04,6,9.99,0
53,161,Plus,2023-07-13,2024-01-11,6,19.99,0
54,165,Pro,2023-10-16,2024-04-15,6,34.99,0
55,174,Basic,2023-09-05,2023-12-05,3,9.99,0
56,179,Basic,2024-01-17,2025-07-17,18,9.99,0
57,181,Basic,2024-06-28,2024-12-27,6,9.99,0
58,182,Basic,2023-10-25,2024-04-24,6,9.99,0
59,188,Basic,2025-04-20,2025-07-20,3,9.99,0
60,189,Pro,2023-03-09,2023-09-07,6,34.99,0
61,190,Pro,2024-04-06,2025-10-05,18,34.99,1
62,197,Plus,2023-03-23,2023-09-21,6,19.99,0
63,202,Basic,2024-03-13,2025-03-12,12,9.99,0
64,203,Plus,2025-04-25,2025-07-25,3,19.99,0
65,207,Basic,2024-12-26,2026-06-26,18,9.99,1
66,212,Plus,2024-08-27,2026-02-25,18,19.99,1
67,214,Basic,2023-03-11,2023-06-10,3,9.99,0
68,215,Pro,2023-10-15,2024-04-14,6,34.99,0
69,216,Basic,2023-06-06,2024-12-04,18,9.99,0
70,219,Plus,2025-07-27,2026-01-25,6,19.99,1
71,223,Basic,2023-01-16,2023-04-17,3,9.99,0
72,226,Basic,2023-09-25,2023-12-25,3,9.99,0
73,233,Basic,2023-12-08,2024-03-08,3,9.99,0
74,235,Basic,2024-09-13,2024-12-13,3,9.99,0
75,236,Basic,2024-08-10,2025-08-09,12,9.99,0
76,239,Basic,2024-09-13,2024-12-13,3,9.99,0
77,245,Plus,2025-07-11,2026-01-09,6,19.99,1
78,248,Basic,2023-03-19,2023-06-18,3,9.99,0
79,253,Plus,2025-07-06,2025-10-05,3,19.99,1
80,259,Pro,2024-08-14,2025-08-13,12,34.99,0
81,262,Plus,2024-05-14,2024-11-12,6,19.99,0
82,266,Basic,2024-05-14,2024-08-13,3,9.99,0
83,267,Basic,2023-07-03,2024-01-01,6,9.99,0
84,269,Plus,2024-07-19,2024-10-18,3,19.99,0
85,270,Pro,2023-05-16,2023-08-15,3,34.99,0
86,277,Plus,2025-03-17,2025-09-15,6,19.99,0
87,280,Basic,2023-12-05,2024-12-03,12,9.99,0
88,284,Basic,2023-06-22,2023-12-21,6,9.99,0
89,286,Basic,2025-01-20,2026-01-19,12,9.99,1
90,289,Pro,2023-02-23,2023-05-25,3,34.99,0
91,290,Basic,2023-10-25,2024-04-24,6,9.99,0
92,292,Basic,2024-03-23,2024-06-22,3,9.99,0
93,294,Plus,2025-09-07,2027-03-08,18,19.99,1
94,302,Basic,2024-08-29,2024-11-28,3,9.99,0
95,303,Plus,2024-02-05,2024-08-05,6,19.99,0
96,312,Pro,2024-01-31,2025-01-29,12,34.99,0
97,313,Basic,2025-02-18,2025-05-20,3,9.99,0
98,325,Plus,2025-02-23,2025-05-25,3,19.99,0
99,326,Plus,2025-04-17,2026-04-16,12,19.99,1
100,328,Pro,2024-02-15,2024-05-16,3,34.99,0
101,332,Basic,2024-05-23,2025-05-22,12,9.99,0
102,350,Basic,2023-04-09,2023-07-09,3,9.99,0
103,351,Plus,2023-01-17,2024-07-17,18,19.99,0
104,353,Basic,2023-03-12,2023-09-10,6,9.99,0
105,362,Basic,2024-12-26,2025-06-26,6,9.99,0
106,365,Plus,2025-02-25,2025-08-26,6,19.99,0
107,366,Plus,2025-03-14,2025-06-13,3,19.99,0
108,374,Basic,2024-11-14,2026-05-15,18,9.99,1
109,375,Pro,2023-06-08,2023-09-07,3,34.99,0
110,377,Pro,2023-08-25,2024-08-23,12,34.99,0
111,379,Basic,2023-04-23,2024-10-21,18,9.99,0
112,380,Plus,2023-07-20,2023-10-19,3,19.99,0
113,381,Basic,2023-12-13,2025-06-12,18,9.99,0
